flight_no,flight_id,date,destination,passengers,max_passengers,distance,actual_flight_time,aircraft,tickets_income,fuel_exp,profit
PG0480,136807,23 Feb 17,Belgorod,68,97,638,00:50,Sukhoi Superjet-100,531000.00,30789.6248,500210.3752
PG0480,136642,30 Jan 17,Belgorod,64,97,638,00:49,Sukhoi Superjet-100,531000.00,28978.4704,502021.5296
PG0480,136844,28 Feb 17,Belgorod,79,97,638,00:50,Sukhoi Superjet-100,575100.00,35770.2994,539329.7006
PG0480,136887,20 Jan 17,Belgorod,78,97,638,00:49,Sukhoi Superjet-100,595200.00,35317.5108,559882.4892
PG0480,136922,11 Feb 17,Belgorod,76,97,638,00:50,Sukhoi Superjet-100,607800.00,34411.9336,573388.0664
PG0480,136620,17 Feb 17,Belgorod,79,97,638,00:49,Sukhoi Superjet-100,613500.00,35770.2994,577729.7006
PG0480,136823,05 Feb 17,Belgorod,78,97,638,00:51,Sukhoi Superjet-100,620400.00,35317.5108,585082.4892
PG0480,136937,03 Jan 17,Belgorod,81,97,638,00:50,Sukhoi Superjet-100,626100.00,36675.8766,589424.1234
PG0480,136888,14 Feb 17,Belgorod,79,97,638,00:50,Sukhoi Superjet-100,626100.00,35770.2994,590329.7006
PG0480,136678,28 Jan 17,Belgorod,80,97,638,00:50,Sukhoi Superjet-100,631200.00,36223.0880,594976.9120
PG0480,136936,02 Jan 17,Belgorod,82,97,638,00:50,Sukhoi Superjet-100,632400.00,37128.6652,595271.3348
PG0480,136645,05 Jan 17,Belgorod,82,97,638,00:51,Sukhoi Superjet-100,633000.00,37128.6652,595871.3348
PG0480,136609,08 Jan 17,Belgorod,81,97,638,00:50,Sukhoi Superjet-100,639300.00,36675.8766,602624.1234
PG0480,136767,23 Jan 17,Belgorod,83,97,638,00:51,Sukhoi Superjet-100,651300.00,37581.4538,613718.5462
PG0480,136666,09 Feb 17,Belgorod,87,97,638,00:50,Sukhoi Superjet-100,664500.00,39392.6082,625107.3918
PG0480,136838,24 Jan 17,Belgorod,86,97,638,00:51,Sukhoi Superjet-100,670200.00,38939.8196,631260.1804
PG0480,136660,20 Feb 17,Belgorod,87,97,638,00:49,Sukhoi Superjet-100,677100.00,39392.6082,637707.3918
PG0480,136861,12 Feb 17,Belgorod,87,97,638,00:49,Sukhoi Superjet-100,689100.00,39392.6082,649707.3918
